Date_mutation,Nature_mutation,Valeur_fonciere,No_voie,Type_de_voie,Voie,Code_postal,Commune,Code_departement,Code commune,Section,Type_local,Surface_reelle_bati,Nombre_pieces_principales,Nature_culture,Surface_terrain
2019-04-10,Vente,40000.0,13.0,RUE,DESCARTES,54400.0,LONGWY,54,323,AZ,Maison,75.0,5.0,S,478.0
2019-04-16,Vente,3600000.0,16.0,QUAI,DANIEL RIVAILLE,17410.0,SAINT-MARTIN-DE-RE,17,369,AI,Maison,478.0,6.0,S,366.0
2019-10-12,Vente,300000.0,22.0,RUE,DE LA FONTAINE,95850.0,MAREIL-EN-FRANCE,95,365,B,Maison,84.0,4.0,S,511.0
2019-06-07,Vente,200900.0,5025.0,,LE BOURG,71250.0,SAILLY,71,381,A,Maison,172.0,7.0,S,200.0
2019-02-15,Vente,155000.0,7.0,RUE,DE LA FONTAINE SAULGE,49320.0,BRISSAC LOIRE AUBANCE,49,50,ZI,Maison,120.0,4.0,S,870.0
2019-03-28,Vente,102000.0,27.0,RUE,CHANZY ST POL,59430.0,DUNKERQUE,59,183,AZ,Maison,72.0,4.0,S,166.0
2019-12-19,Vente,352800.0,9.0,RUE,DU THEATRE,33500.0,LIBOURNE,33,243,CO,Appartement,22.0,1.0,S,268.0
2019-07-29,Vente,100000.0,79.0,BD,OSCAR PLANAT,16100.0,COGNAC,16,102,BI,Maison,131.0,4.0,S,330.0
2019-06-27,Vente,380000.0,59.0,RUE,D HURLUPIN,59560.0,COMINES,59,152,AD,Local industriel. commercial ou assimilé,40.0,0.0,S,89.0
2019-07-15,Vente,45000.0,9.0,PL,DU MARCHE AU BOIS,9100.0,PAMIERS,9,225,I,Maison,10.0,5.0,S,91.0
2019-07-19,Vente,37000.0,16.0,RTE,DU BELVEDERE,16220.0,VILHONNEUR,16,406,ZB,Maison,66.0,3.0,J,607.0
2019-07-08,Vente,265000.0,25.0,CLOS,DU BOIS,56890.0,PLESCOP,56,158,AD,Maison,148.0,7.0,S,697.0
2019-08-05,Vente,200000.0,6.0,RUE,DE NANCY,77290.0,MITRY MORY,77,294,AZ,Maison,66.0,4.0,S,429.0
2019-07-08,Vente,147000.0,10.0,RUE,VICTOR HUGO,62121.0,COURCELLES-LE-COMTE,62,248,AB,Maison,110.0,5.0,S,801.0
2019-09-25,Vente,190000.0,20.0,RUE,DE L ABREUVOIR,44680.0,SAINT-HILAIRE-DE-CHALEONS,44,164,C,Maison,110.0,5.0,S,414.0
2019-01-09,Vente,88000.0,29.0,RUE,DES FUSILLES DE POULGUEN,29730.0,GUILVINEC,29,72,AI,Maison,64.0,3.0,S,294.0
2019-06-03,Vente,290000.0,83.0,RUE,DU MOULIN A L HUILE,44400.0,REZE,44,143,CS,Maison,100.0,5.0,S,418.0
2019-10-09,Vente,485000.0,43.0,RUE,STELLAIRE,49080.0,BOUCHEMAINE,49,35,AE,Maison,250.0,6.0,S,570.0
2019-04-25,Vente,136000.0,250.0,LOT,LES PEUPLIERS,42640.0,SAINT-GERMAIN-LESPINASSE,42,231,B,Maison,89.0,4.0,S,819.0
2019-11-09,Vente,210000.0,14.0,IMP,DU LAVOIR,29920.0,NEVEZ,29,153,B,Maison,122.0,5.0,S,612.0
2019-10-18,Vente,110000.0,15.0,RUE,CLABAULT,80000.0,AMIENS,80,21,DX,Maison,75.0,4.0,S,59.0
2019-01-23,Vente,134400.0,105.0,RUE,DE FARAMANS,1800.0,BOURG-SAINT-CHRISTOPHE,1,54,B,Maison,50.0,2.0,S,1202.0
2019-09-12,Vente,610000.0,1.0,AV,JEANNE D ARC,62520.0,LE TOUQUET PARIS PLAGE,62,826,AN,Maison,110.0,5.0,S,457.0
2019-04-15,Vente,174814352.0,24.0,IMP,DES VIOLETTES,34170.0,CASTELNAU LE LEZ,34,57,AS,Appartement,80.0,4.0,S,4762.0
2019-05-06,Vente,130000.0,863.0,AV,DU GEN DE GAULLE,76350.0,OISSEL,76,484,AI,Maison,98.0,4.0,S,198.0
2019-04-26,Vente,114600.0,5424.0,,PETITE VALADE,87330.0,VAL D ISSOIRE,87,97,G,Maison,157.0,7.0,S,819.0
2019-12-20,Vente,224000.0,438.0,,AU PETIT PAYE,33920.0,SAINT-SAVIN,33,473,ZM,Maison,88.0,4.0,S,500.0
2019-06-14,Vente,300000.0,179.0,AV,DE VALENCIENNES,59400.0,CAMBRAI,59,122,AM,Local industriel. commercial ou assimilé,800.0,0.0,S,4848.0
2019-12-27,Vente,330000.0,2.0,CHE,DE VULAINES,77390.0,YEBLES,77,534,D,Maison,97.0,5.0,S,1079.0
2019-03-21,Vente,170000.0,74.0,RPE,SAINT MARCEL,2000.0,LAON,2,408,AI,Maison,187.0,9.0,S,141.0
2019-04-29,Vente,194000.0,219.0,,LA CROIX EST,33710.0,BOURG,33,67,AL,Maison,51.0,2.0,S,335.0
2019-02-22,Vente,356400.0,8.0,AV,GAMBETTA,34110.0,MIREVAL,34,159,AZ,Maison,151.0,6.0,S,450.0
2019-01-05,Vente,120000.0,279.0,RUE,PAUL ELBEL,88420.0,MOYENMOUTIER,88,319,AB,Maison,94.0,4.0,S,500.0
2019-10-30,Vente,107841.42,20.0,RUE,DES OISEAUX,58150.0,ST MARTIN SUR NOHAIN,58,256,ZR,Maison,48.0,3.0,S,684.0
2019-03-29,Vente,700000.0,29.0,RUE,VERNIER,6000.0,NICE,6,88,LT,Local industriel. commercial ou assimilé,40.0,0.0,S,473.0
2019-05-27,Vente,265000.0,9011.0,RUE,DE LA BARANGERAIE,49160.0,LONGUE-JUMELLES,49,180,YD,Maison,187.0,5.0,AG,641.0
2019-11-23,Vente,155750.0,6.0,,ECURAT,23150.0,SAINT PARDOUX LES CARDS,23,229,AP,Maison,130.0,5.0,S,340.0
2019-02-05,Vente,137836.0,5272.0,,LONGUECASSAGNE,82220.0,VAZERAC,82,189,VH,Maison,72.0,3.0,VE,4000.0
2019-02-25,Vente,105000.0,10.0,,FORGEVIEILLE,23160.0,SAINT-GERMAIN-BEAUPRE,23,199,A,Maison,117.0,5.0,S,500.0
2019-08-01,Vente,300000.0,22.0,RUE,DES MERICS,33120.0,ARCACHON,33,9,AN,Maison,50.0,2.0,S,59.0
2019-07-23,Vente,236330.0,32.0,GR,GRANDE RUE,41220.0,SAINT LAURENT NOUAN,41,220,AE,Maison,145.0,6.0,S,1000.0
2019-07-25,Vente,237400.0,56.0,RUE,DU CHATEAU DE LA COTE,62219.0,LONGUENESSE,62,525,AW,Maison,79.0,4.0,AG,977.0
2019-05-09,Vente,52000.0,13.0,RLE,DU PORT,62630.0,ETAPLES,62,318,AB,Maison,35.0,1.0,S,75.0
2019-01-18,Vente,110000.0,3.0,RUE,DU MOULIN,51150.0,ATHIS,51,18,AB,Maison,57.0,3.0,S,245.0
2019-03-15,Vente,150000.0,10.0,RUE,YVES BRISSON,44118.0,CHEVROLIERE (LA),44,41,AA,Maison,53.0,2.0,S,131.0
2019-02-04,Vente,126600.0,6.0,AV,POINCARE,3200.0,VICHY,3,310,AP,Maison,107.0,5.0,S,547.0
2019-09-02,Vente,269000.0,8.0,RUE,DES PASSEREAUX,56450.0,SURZUR,56,248,WL,Maison,109.0,4.0,S,475.0
2019-01-11,Vente,890000.0,4.0,ALL,BIGNON,78590.0,NOISY LE ROI,78,455,AK,Maison,275.0,6.0,AG,1111.0
2019-04-30,Vente,1206500.0,9.0,RUE,JULES HERBAUT,59830.0,CYSOING,59,168,AP,Maison,84.0,3.0,S,1568.0
2019-11-18,Vente,46875.0,5238.0,RUE,DU SALLET,30126.0,LIRAC,30,149,C,Maison,90.0,4.0,S,746.0
2019-03-15,Vente,128000.0,54.0,RUE,D ECTOT,76460.0,SAINT-VALERY-EN-CAUX,76,655,AD,Maison,85.0,3.0,S,65.0
2019-02-28,Vente,460000.0,1.0,RUE,DE PELLAN,44350.0,GUERANDE,44,69,AK,Appartement,36.0,1.0,S,146.0
2019-04-08,Vente,90000.0,5342.0,AV,DU DOCTEUR GERARD MONTUS,13620.0,CARRY-LE-ROUET,13,21,AS,Maison,30.0,2.0,S,1066.0
2019-11-29,Vente,168000.0,9007.0,CHE,DU MAS BONNET,30000.0,NIMES,30,189,AK,Maison,90.0,7.0,VE,1210.0
2019-05-17,Vente,130000.0,9.0,CHEM,DES CAILLARDIERES,49460.0,SOULAIRE-ET-BOURG,49,339,ZN,Maison,80.0,3.0,AG,1967.0
2019-09-25,Vente,145000.0,5.0,,LE MONTCEL,77510.0,VERDELOT,77,492,X,Maison,112.0,4.0,S,79.0
2019-12-23,Vente,400000.0,9002.0,,LE BATIMENT,49160.0,LONGUE-JUMELLES,49,180,G,Maison,69.0,2.0,S,3207.0
2019-10-23,Vente,68000.0,26.0,CHE,DU BRIOU,18100.0,VIERZON,18,279,BS,Maison,65.0,4.0,S,406.0
2019-06-13,Vente,92000.0,2.0,RUE,DES CONSTELLATIONS,85180.0,SABLES-D'OLONNE (LES),85,194,AW,Maison,24.0,2.0,S,108.0
2019-07-25,Vente,202000.0,9000.0,,MAUPERTUIS,86600.0,COULOMBIERS,86,83,ZP,Maison,120.0,5.0,S,1010.0
2019-03-29,Vente,520000.0,169.0,RUE,JULES GALLOIS,59720.0,LOUVROIL,59,365,AI,Maison,44.0,2.0,S,69.0
2019-12-07,Vente,120000.0,116.0,RUE,DE LA TAVIANE ST L,88000.0,EPINAL,88,160,CS,Maison,90.0,5.0,S,500.0
2019-08-02,Vente,109500.0,17.0,RUE,DU QUAI,30800.0,ST GILLES,30,258,N,Maison,60.0,1.0,S,49.0
2019-12-11,Vente,282744.0,5214.0,,LA VEDRINE,63410.0,CHARBONNIERES-LES-VARENNES,63,92,ZV,Maison,102.0,5.0,S,165.0
2019-08-02,Vente,250000.0,8.0,ALL,DE LA DAUMADE,86440.0,MIGNE-AUXANCES,86,158,BE,Maison,127.0,5.0,S,500.0
2019-12-17,Vente,230000.0,1466.0,RUE,PAULIN LABARRE,45160.0,OLIVET,45,232,CH,Maison,61.0,3.0,S,467.0
2019-01-03,Vente,65000.0,200.0,,AU ROXARD,88380.0,ARCHES,88,11,AA,Maison,120.0,4.0,P,1630.0
2019-03-19,Vente,110000.0,3.0,RUE,DE CADORET,85440.0,TALMONT-SAINT-HILAIRE,85,288,AL,Appartement,42.0,2.0,S,481.0
2019-05-16,Vente,107000.0,55.0,RUE,DES PAQUERETTES,45700.0,PANNES,45,247,ZM,Maison,85.0,5.0,S,637.0
2019-10-02,Vente,432000.0,29.0,RUE,JEAN ROSTAND,77380.0,COMBS LA VILLE,77,122,AI,Local industriel. commercial ou assimilé,980.0,0.0,S,1368.0
2019-08-26,Vente,430000.0,8.0,RUE,DE LA PEPINIERE,33260.0,LA TESTE-DE-BUCH,33,529,GL,Maison,104.0,4.0,S,892.0
2019-01-30,Vente,352435.0,55.0,RTE,DE LA ROGERE,44210.0,PORNIC,44,131,EN,Maison,134.0,5.0,AG,516.0
2019-02-08,Vente,164500.0,199.0,SEN,DES ROUELLES,76640.0,YEBLERON,76,751,AC,Maison,120.0,5.0,S,1003.0
2019-05-22,Vente,106000.0,23.0,GR,GRAND RUE,59127.0,ELINCOURT,59,191,C,Maison,96.0,5.0,S,215.0
2019-07-12,Vente,226000.0,11.0,RUE,HONORE DAUMIER,30650.0,ROCHEFORT-DU-GARD,30,217,AI,Maison,85.0,4.0,S,441.0
2019-02-11,Vente,240000.0,5695.0,,NAMIEL,81220.0,DAMIATTE,81,78,E,Maison,345.0,7.0,BT,1010.0
2019-07-24,Vente,140000.0,109.0,AV,ANDRE MAGINOT,37100.0,TOURS,37,261,BV,Maison,61.0,2.0,S,165.0
2019-03-16,Vente,158000.0,20.0,RUE,PROFESSEUR HERCBERG SERGE,35130.0,LA GUERCHE-DE-BRETAGNE,35,125,BA,Maison,100.0,5.0,AB,364.0
2019-10-14,Vente,77476.0,5.0,RUE,DE L EGLISE,60490.0,MAREUIL LA MOTTE,60,379,AC,Maison,85.0,4.0,J,519.0
2019-08-06,Vente,197000.0,5001.0,,LE DOUARD,50250.0,NEUFMESNIL,50,372,F,Maison,198.0,6.0,S,160.0
2019-11-04,Vente,102500.0,17.0,,CHEZ LATHUS HAUT,87320.0,VAL-D'OIRE-ET-GARTEMPE,87,28,E,Maison,96.0,4.0,S,946.0
2019-09-20,Vente,205000.0,35.0,RUE,DU MOULIN A VENT,42110.0,CIVENS,42,65,D,Maison,91.0,4.0,S,500.0
2019-08-09,Vente,148000.0,4.0,RUE,DE LA DIGUE,2300.0,BICHANCOURT,2,86,AE,Maison,77.0,3.0,S,709.0
2019-11-12,Vente,308500.0,14.0,CHE,DU PORT,77144.0,MONTEVRAIN,77,307,A,Maison,60.0,3.0,S,500.0
2019-09-14,Vente,166000.0,2.0,RUE,DES COUDRESCEAUX,45510.0,NEUVY-EN-SULLIAS,45,226,C,Maison,98.0,4.0,J,603.0
2019-03-01,Vente,70000.0,654.0,AV,DES MAQUIS,46400.0,SAINT-CERE,46,251,AH,Appartement,50.0,2.0,S,180.0
2019-07-10,Vente,236000.0,19.0,RUE,DU 19 MARS,13150.0,BOULBON,13,17,C,Maison,82.0,4.0,S,729.0
2019-09-12,Vente,377000.0,8.0,RUE,DE PLAISANCE,33460.0,ARSAC,33,12,AC,Maison,158.0,5.0,S,457.0
2019-05-24,Vente,610000.0,351.0,AV,DE FABRON,6200.0,NICE,6,88,CI,Maison,118.0,4.0,S,301.0
2019-06-06,Vente,115000.0,10.0,ALL,DES MURIERS,50200.0,BRICQUEVILLE-LA-BLOUETTE,50,84,ZD,Maison,64.0,3.0,S,861.0
2019-07-24,Vente,160000.0,19.0,RUE,DES GERBIERS,17700.0,SURGERES,17,434,ZR,Maison,75.0,4.0,S,210.0
2019-02-28,Vente,120000.0,10.0,RUE,DU BOUROT,50200.0,BRAINVILLE,50,72,A,Maison,132.0,5.0,S,268.0
2019-07-08,Vente,316400.0,1.0,RUE,JULES GIVONNE,95180.0,MENUCOURT,95,388,AI,Maison,82.0,3.0,S,82.0
2019-04-11,Vente,117780000.0,62.0,RUE,JEANNE D ARC,75013.0,PARIS 13,75,113,BM,Local industriel. commercial ou assimilé,643.0,0.0,S,2247.0
2019-07-15,Vente,440000.0,16.0,PL,ABEL SURCHAMP,33500.0,LIBOURNE,33,243,CO,Appartement,75.0,3.0,S,167.0
2019-10-15,Vente,587100.0,658.0,AV,VERTES RIVES MFT,84140.0,AVIGNON,84,7,BI,Appartement,15.0,1.0,S,898.0
2019-09-16,Vente,158000.0,13.0,RUE,GILBERT BECAUD,86100.0,CHATELLERAULT,86,66,CL,Maison,88.0,3.0,S,791.0
2019-03-21,Vente,170000.0,42.0,CHE,DE MEZEAU,86000.0,POITIERS,86,194,HL,Local industriel. commercial ou assimilé,758.0,0.0,S,781.0
2019-12-31,Vente,68000.0,12.0,RUE,DU LOUP,24500.0,EYMET,24,167,AC,Local industriel. commercial ou assimilé,30.0,0.0,S,74.0
2019-02-14,Vente,100000.0,43.0,RUE,DU CDT DELABOUDINIE,72100.0,LE MANS,72,181,ES,Maison,106.0,4.0,S,332.0
2019-06-04,Vente,70000.0,39.0,RUE,JEAN JACQUES ROUSSEAU,24100.0,BERGERAC,24,37,ET,Maison,38.0,2.0,S,317.0
2019-02-28,Vente,207000.0,16.0,RUE,COURCOURONNE,49400.0,SAUMUR,49,328,AP,Appartement,47.0,3.0,S,96.0
2019-03-27,Vente,175000.0,4.0,RUE,DU TEMPLE DE MERCURE,63870.0,ORCINES,63,263,BV,Maison,175.0,9.0,S,671.0
2019-05-20,Vente,126000.0,9001.0,,LE MARCET,43230.0,SALZUIT,43,232,B,Maison,90.0,4.0,S,500.0
2019-02-04,Vente,160000.0,6.0,RUE,DE LA CRUEE,10270.0,LUSIGNY SUR BARSE,10,209,AB,Maison,73.0,3.0,S,2702.0
2019-01-10,Vente,461000.0,29.0,RUE,FEAUGAS,33100.0,BORDEAUX,33,63,BH,Appartement,67.0,2.0,S,261.0
2019-02-20,Vente,138000.0,1.0,PL,PIERRE YBRES,82700.0,FINHAN,82,62,AC,Maison,110.0,3.0,S,147.0
2019-11-14,Vente,464800.0,23.0,RUE,DU GAL DE GAULLE,59551.0,TOURMIGNIES,59,600,A,Maison,190.0,5.0,S,320.0
2019-06-18,Vente,700000.0,21.0,BD,DE LA TESTE,33120.0,ARCACHON,33,9,BE,Maison,114.0,4.0,S,915.0
2019-01-08,Vente,115000.0,12.0,RUE,DU STADE,85430.0,AUBIGNY-LES CLOUZEAUX,85,8,AD,Maison,90.0,3.0,S,597.0
2019-07-02,Vente,30000.0,1.0,,KERMORVAN,22160.0,MAEL-PESTIVIEN,22,138,D,Maison,77.0,3.0,T,500.0
2019-03-29,Vente,273000.0,14.0,CHE,DES TUILERIES,81600.0,GAILLAC,81,99,LT,Maison,133.0,5.0,J,1497.0
2019-07-10,Vente,470000.0,3.0,BD,DE MARRAKECH,13012.0,MARSEILLE 12EME,13,212,A,Maison,151.0,4.0,S,489.0
2019-05-03,Vente,350000.0,23.0,CHE,DES JONCHEROLLES,93380.0,PIERREFITTE-SUR-SEINE,93,59,Z,Maison,154.0,5.0,S,5.0
2019-09-18,Vente,56600.0,17.0,PL,DE MAINDIGOUR,23000.0,GUERET,23,96,AR,Maison,54.0,2.0,S,72.0
2019-02-08,Vente,520000.0,44.0,RUE,SAINT ANTOINE,59100.0,ROUBAIX,59,512,AZ,Appartement,31.0,2.0,S,96.0
2019-06-20,Vente,150000.0,29.0,RUE,VICTOR HUGO,54700.0,PONT A MOUSSON,54,431,AS,Maison,168.0,7.0,S,150.0
2019-07-22,Vente,220000.0,22.0,RUE,DU PETIT MOULIN,85350.0,ILE-D'YEU (L'),85,113,AP,Maison,120.0,4.0,S,675.0
2019-05-27,Vente,370000.0,9018.0,LOT,JANER,66300.0,LLUPIA,66,101,AA,Maison,117.0,4.0,AG,501.0
2019-06-15,Vente,90000.0,7.0,RUE,DES BOIS,51290.0,SAINTE-MARIE-DU-LAC-NUISEMENT,51,277,C,Maison,69.0,4.0,S,469.0
2019-02-28,Vente,215000.0,3950.0,RTE,DE BELAIR,64290.0,LASSEUBE,64,324,BP,Maison,170.0,5.0,S,795.0
2019-03-18,Vente,165000.0,15.0,RUE,DES IRIS,54150.0,VAL DE BRIEY,54,99,ZA,Maison,88.0,4.0,J,251.0
2019-12-20,Vente,263500.0,83.0,RUE,DES AUBEPINES,50400.0,SAINT-PLANCHERS,50,541,C,Maison,105.0,5.0,S,860.0
2019-11-13,Vente,70000.0,4.0,CHE,DE GROUSSOLES,81190.0,PAMPELONNE,81,201,B,Maison,97.0,4.0,S,975.0
2019-01-30,Vente,137500.0,395.0,RUE,GAMBETTA,59460.0,JEUMONT,59,324,AM,Maison,71.0,5.0,S,228.0
2019-01-29,Vente,177000.0,1.0,RUE,DENIS PAPIN,80000.0,AMIENS,80,21,CS,Appartement,23.0,1.0,S,62.0
2019-02-02,Vente,137000.0,30.0,CHE,DE BARRABIERES,81130.0,CAGNAC-LES-MINES,81,48,A,Maison,88.0,5.0,T,2514.0
2019-11-06,Vente,177000.0,10.0,RES,DES PINS,56330.0,PLUVIGNER,56,177,O,Maison,120.0,5.0,S,1260.0
2019-03-16,Vente,11000.0,5368.0,,LA MAISON NEUVE,3350.0,CERILLY,3,48,A,Maison,41.0,2.0,S,308.0
2019-05-21,Vente,150000.0,13.0,RUE,ELSA TRIOLET,79000.0,NIORT,79,191,KP,Maison,90.0,5.0,S,598.0
2019-12-10,Vente,134200.0,5.0,IMP,DES VIOLETTES,79200.0,VIENNAY,79,347,AB,Maison,106.0,5.0,S,840.0
2019-04-24,Vente,202000.0,5.0,PL,DE LA REPUBLIQUE,59290.0,WASQUEHAL,59,646,AT,Appartement,46.0,2.0,S,98.0
2019-04-25,Vente,81000.0,786.0,RUE,BERTRAND MILCENT,59400.0,CAMBRAI,59,122,BZ,Maison,81.0,4.0,S,216.0
2019-04-24,Vente,215000.0,18.0,RUE,DE LA PERRIERE,25640.0,ROULANS,25,508,AB,Maison,130.0,5.0,S,1116.0
2019-02-13,Vente,164850.0,42.0,RUE,DES JONQUILLES,62730.0,LES ATTAQUES,62,43,AC,Maison,106.0,5.0,S,235.0
2019-01-22,Vente,105000.0,8.0,RUE,DU TEMPLE,25150.0,PONT-DE-ROIDE,25,463,AM,Maison,81.0,5.0,S,1135.0
2019-12-05,Vente,72500.0,9002.0,,LES GARNISONS,49290.0,CHALONNES-SUR-LOIRE,49,63,ZH,Maison,95.0,3.0,S,579.0
2019-12-26,Vente,350000.0,39.0,RUE,CHARLES KELLER,54000.0,NANCY,54,395,AH,Appartement,38.0,1.0,S,208.0
2019-04-19,Vente,315000.0,5318.0,,LES TROUALS,46240.0,COEUR DE CAUSSE,46,138,E,Maison,136.0,5.0,T,36553.0
2019-06-27,Vente,85000.0,5159.0,,LA ROSIERE,14290.0,VALORBIQUET,14,570,B,Maison,52.0,2.0,S,1000.0
2019-03-08,Vente,52000.0,45.0,CHS,BRUNEHAUT,59530.0,RAUCOURT-AU-BOIS,59,494,A,Maison,74.0,1.0,S,425.0
2019-11-29,Vente,247500.0,39.0,AV,DE SAINT GUINFORT,77230.0,DAMMARTIN-EN-GOELE,77,153,C,Maison,90.0,5.0,S,473.0
2019-07-25,Vente,165000.0,10.0,RUE,DES ROCHES,86140.0,DOUSSAY,86,96,AZ,Maison,108.0,4.0,S,1000.0
2019-03-29,Vente,820000.0,17.0,RUE,DU 23 JANVIER,21000.0,DIJON,21,231,HK,Appartement,47.0,3.0,S,232.0
2019-04-12,Vente,190000.0,4.0,RUE,DU SOUCHET,49080.0,BOUCHEMAINE,49,35,AC,Maison,80.0,4.0,S,224.0
2019-09-02,Vente,416400.0,12.0,ALL,DES MESANGES,1630.0,ST-GENIS-POUILLY,1,354,AD,Maison,80.0,4.0,S,123.0
2019-05-03,Vente,250000.0,27.0,RUE,DES RAH KOED,56420.0,PLAUDREN,56,157,ZE,Maison,146.0,6.0,S,663.0
2019-01-29,Vente,173300.0,2.0,RUE,DES TILLEULS,36250.0,SAINT-MAUR,36,202,AW,Maison,126.0,5.0,S,441.0
2019-02-26,Vente,147400.0,34.0,RUE,DE TOUL,59200.0,TOURCOING,59,599,CE,Maison,64.0,4.0,S,108.0
2019-04-08,Vente,3908313.8,197.0,CHE,DE FONTANIERES,69350.0,LA MULATIERE,69,142,AE,Appartement,94.0,5.0,S,760.0
2019-06-28,Vente,231000.0,6.0,,LA CABORNE,24130.0,LUNAS,24,246,AL,Maison,120.0,5.0,P,3310.0
2019-11-05,Vente,50000.0,5071.0,,LE VILLAGE,7160.0,DORNAS,7,82,B,Maison,80.0,4.0,S,63.0
2019-03-29,Vente,530000.0,18.0,PAS,JOUVENET,76000.0,ROUEN,76,540,CX,Maison,133.0,4.0,S,342.0
2019-04-23,Vente,115000.0,5961.0,RUE,DES FLEURS,42520.0,SAINT-PIERRE-DE-BOEUF,42,272,AA,Maison,70.0,3.0,S,50.0
2019-05-14,Vente,150000.0,19.0,RUE,DU PONT AUX CERFS,59122.0,HONDSCHOOTE,59,309,A,Maison,89.0,4.0,AG,2383.0
2019-10-28,Vente,107810.0,5245.0,,PUYMANIE,19700.0,SAINT-SALVADOUR,19,240,AZ,Maison,125.0,6.0,S,1060.0
2019-07-20,Vente,27000.0,5.0,RUE,SAINT MARTIN,45220.0,TRIGUERES,45,329,H,Maison,38.0,1.0,S,41.0
2019-11-25,Vente,565000.0,53.0,RUE,DES QUATRE RUELLES,93100.0,MONTREUIL,93,48,BS,Appartement,40.0,3.0,S,192.0
2019-03-18,Vente,270000.0,5.0,,LA VALLEE DE BERREAU,44160.0,PONTCHATEAU,44,129,ZL,Maison,144.0,5.0,S,500.0
2019-05-24,Vente,349000.0,10.0,,LA VALETTE,42410.0,PELUSSIN,42,168,C,Appartement,36.0,2.0,S,252.0
2019-08-22,Vente,456000.0,41.0,CHE,DE LAGULOUP,33850.0,LEOGNAN,33,238,AP,Maison,120.0,5.0,S,759.0
2019-03-08,Vente,125000.0,4.0,,LA COUR ANCIENNE,35320.0,CREVIN,35,90,AB,Maison,65.0,3.0,S,573.0
2019-10-07,Vente,225000.0,199.0,RUE,DU GENERAL GUERIN,85000.0,ROCHE SUR YON (LA),85,191,BW,Maison,116.0,5.0,S,603.0